"launch_id","controller","time_s","theta_deg","q_deg_s","delta_cmd_deg"
"L04","PID","1.25","-1.1468","-6.7569","-0.3528"
"L04","PID","1.3","-1.4675","-6.5658","-0.054"
"L04","PID","1.35","-1.7747","-6.343","0.2456"
"L04","PID","1.4","-2.067","-6.0903","0.5417"
"L04","PID","1.45","-2.3432","-5.8095","0.83"
"L04","PID","1.5","-2.6021","-5.5026","1.1063"
"L04","PID","1.55","-2.8426","-5.1714","1.3667"
"L04","PID","1.6","-3.0638","-4.8182","1.6075"
"L04","PID","1.65","-3.2648","-4.4452","1.8251"
"L04","PID","1.7","-3.445","-4.0547","2.0165"
"L04","PID","1.75","13.6099","128.7986","2.1789"
"L04","PID","1.8","13.473","129.2171","2.31"
"L04","PID","1.85","13.3584","129.646","2.4078"
"L04","PID","1.9","13.2661","130.0829","2.471"
"L04","PID","1.95","13.1964","130.5253","11.888"
"L04","PID","2","13.1492","130.9709","11.8797"
"L04","PID","2.05","13.1243","131.4172","11.8356"
"L04","PID","2.1","13.1215","131.8618","11.7563"
"L04","PID","2.15","13.1403","132.3024","11.643"
"L04","PID","2.2","13.1804","132.7369","11.4972"
"L04","PID","2.25","13.241","133.1629","11.3212"
"L04","PID","2.3","13.3216","133.5783","11.1173"
"L04","PID","2.35","13.4213","133.9812","10.8886"
"L04","PID","2.4","13.5393","134.3697","10.6384"
"L04","PID","2.45","13.6747","134.7418","10.3702"
"L04","PID","2.5","13.8263","135.0959","10.0878"
"L04","PID","2.55","13.9931","135.4304","9.7954"
"L04","PID","2.6","14.174","135.7439","9.4972"
"L04","PID","2.65","14.3677","136.035","9.1974"
"L04","PID","2.7","14.573","136.3025","8.9004"
"L04","PID","2.75","14.7886","136.5455","8.6104"
"L04","PID","2.8","15.0132","136.763","8.3316"
"L04","PID","2.85","15.2454","136.9543","8.0681"
"L04","PID","2.9","15.4839","137.1188","7.8235"
"L04","PID","2.95","15.7273","137.256","7.6014"
"L04","PID","3","15.9741","137.3657","7.4051"
"L04","PID","3.05","16.2232","137.4476","7.2373"
"L04","PID","3.1","16.473","137.5019","7.1005"
"L04","PID","3.15","16.7223","137.5287","6.9965"
"L04","PID","3.2","16.9697","137.5283","6.927"
"L04","PID","3.25","17.2141","137.501","6.8929"
"L04","PID","3.3","17.454","137.4475","6.8947"
"L04","PID","3.35","17.6884","137.3685","6.9324"
"L04","PID","3.4","17.9161","137.2648","7.0054"
"L04","PID","3.45","18.1361","137.1374","7.1127"
"L04","PID","3.5","18.3472","136.9872","7.2528"
"L04","PID","3.55","1.3349","136.8154","7.4236"
"L04","PID","3.6","1.5256","136.6233","7.6226"
"L04","PID","3.65","1.7049","3.9647","7.8471"
"L04","PID","3.7","1.8719","3.736","8.0937"
"L04","PID","3.75","2.0261","3.4913","8.359"
"L04","PID","3.8","2.1668","3.2321","8.6391"
"L04","PID","3.85","2.2935","2.9599","8.93"
"L04","PID","3.9","2.4059","2.6764","9.2274"
"L04","PID","3.95","2.5035","2.3834","9.5273"
"L04","PID","4","2.5862","2.0823","9.8251"
"L05","PID","0","6","0","0"
"L05","PID","0.05","5.9306","-0.6108","-0.2993"
"L05","PID","0.1","5.8311","-1.2087","-0.5943"
"L05","PID","0.15","5.7026","-1.7907","-0.8807"
"L05","PID","0.2","5.5462","-2.354","-1.1544"
"L05","PID","0.25","5.3632","-2.896","-1.4116"
"L05","PID","0.3","5.1552","-3.4141","-1.6485"
"L05","PID","0.35","4.9236","-3.906","-1.8616"
"L05","PID","0.4","4.6701","-4.3694","-2.048"
"L05","PID","0.45","4.3965","-4.8025","-2.2049"
"L05","PID","0.5","4.1045","-5.2033","-2.3301"
"L05","PID","0.55","3.796","-5.5703","-2.4218"
"L05","PID","0.6","3.4729","-5.9021","-2.4786"
"L05","PID","0.65","3.1372","-6.1975","-2.4999"
"L05","PID","0.7","2.7909","-6.4555","-2.4851"
"L05","PID","0.75","2.4361","-6.6754","-2.4346"
"L05","PID","0.8","2.0747","-6.8565","-2.3491"
"L05","PID","0.85","1.7088","-6.9987","-2.2298"
"L05","PID","0.9","1.3404","-7.1016","-2.0785"
"L05","PID","0.95","0.9714","-7.1654","-1.8972"
"L05","PID","1","0.6039","-7.1904","-1.6887"
"L05","PID","1.05","0.2398","-7.1771","-1.4558"
"L05","PID","1.1","-0.1191","-7.1262","-1.2021"
"L05","PID","1.15","-0.471","-7.0384","-0.931"
"L05","PID","1.2","-0.8141","-6.9149","-0.6465"
"L05","PID","1.25","-1.1468","-6.7569","-0.3528"
"L05","PID","1.3","-1.4675","-6.5658","-0.054"
"L05","PID","1.35","-1.7747","-6.343","0.2456"
"L05","PID","1.4","-2.067","-6.0903","0.5417"
"L05","PID","1.45","-2.3432","-5.8095","0.83"
"L05","PID","1.5","-2.6021","-5.5026","1.1063"
"L05","PID","1.55","-2.8426","-5.1714","1.3667"
"L05","PID","1.6","8.433","-4.8182","1.6075"
"L05","PID","1.65","8.2319","82.0076","1.8251"
"L05","PID","1.7","8.0517","82.3981","2.0165"
"L05","PID","1.75","7.893","82.8038","2.1789"
"L05","PID","1.8","7.7561","83.2223","8.581"
"L05","PID","1.85","7.6414","83.6512","8.6788"
"L05","PID","1.9","7.5492","84.0881","8.742"
"L05","PID","1.95","7.4795","84.5305","8.7696"
"L05","PID","2","7.4323","84.9761","8.7614"
"L05","PID","2.05","7.4074","85.4224","8.7173"
"L05","PID","2.1","7.4045","85.867","8.638"
"L05","PID","2.15","7.4234","86.3076","8.5247"
"L05","PID","2.2","7.4635","86.7421","8.3789"
"L05","PID","2.25","7.5241","87.1681","8.2029"
"L05","PID","2.3","7.6047","87.5835","7.999"
"L05","PID","2.35","7.7044","87.9864","7.7703"
"L05","PID","2.4","7.8224","88.3749","7.5201"
"L05","PID","2.45","7.9577","88.747","7.2518"
"L05","PID","2.5","8.1094","89.1011","6.9695"
"L05","PID","2.55","8.2762","89.4356","6.6771"
"L05","PID","2.6","8.4571","89.7491","6.3789"
"L05","PID","2.65","8.6508","90.0402","6.0791"
"L05","PID","2.7","8.8561","90.3077","5.7821"
"L05","PID","2.75","9.0717","90.5507","5.4921"
"L05","PID","2.8","9.2963","90.7682","5.2133"
"L05","PID","2.85","9.5285","90.9595","4.9497"
"L05","PID","2.9","9.767","91.124","4.7052"
"L05","PID","2.95","10.0103","91.2612","4.4831"
"L05","PID","3","10.2572","91.3709","4.2868"
"L05","PID","3.05","10.5063","91.4528","4.119"
"L05","PID","3.1","10.7561","91.5071","3.9821"
"L05","PID","3.15","11.0054","91.5339","3.8782"
"L05","PID","3.2","11.2528","91.5335","3.8087"
"L05","PID","3.25","11.4971","91.5062","3.7746"
"L05","PID","3.3","11.7371","91.4527","3.7764"
"L05","PID","3.35","11.9715","91.3737","3.8141"
"L05","PID","3.4","12.1992","91.27","3.8871"
"L05","PID","3.45","0.9224","91.1426","3.9944"
"L05","PID","3.5","1.1335","90.9924","4.1345"
"L05","PID","3.55","1.3349","4.3678","4.3052"
"L05","PID","3.6","1.5256","4.1757","4.5043"
"L05","PID","3.65","1.7049","3.9647","4.7287"
"L05","PID","3.7","1.8719","3.736","4.9754"
"L05","PID","3.75","2.0261","3.4913","5.2407"
"L05","PID","3.8","2.1668","3.2321","5.5208"
"L05","PID","3.85","2.2935","2.9599","5.8116"
"L05","PID","3.9","2.4059","2.6764","6.1091"
"L05","PID","3.95","2.5035","2.3834","6.4089"
"L05","PID","4","2.5862","2.0823","6.7068"
"L06","PID","0","6","0","0"
"L06","PID","0.05","5.9306","-0.6108","-0.2993"
"L06","PID","0.1","5.8311","-1.2087","-0.5943"
"L06","PID","0.15","5.7026","-1.7907","-0.8807"
"L06","PID","0.2","5.5462","-2.354","-1.1544"
"L06","PID","0.25","5.3632","-2.896","-1.4116"
"L06","PID","0.3","5.1552","-3.4141","-1.6485"
"L06","PID","0.35","4.9236","-3.906","-1.8616"
"L06","PID","0.4","4.6701","-4.3694","-2.048"
"L06","PID","0.45","4.3965","-4.8025","-2.2049"
"L06","PID","0.5","4.1045","-5.2033","-2.3301"
"L06","PID","0.55","3.796","-5.5703","-2.4218"
"L06","PID","0.6","3.4729","-5.9021","-2.4786"
"L06","PID","0.65","3.1372","-6.1975","-2.4999"
"L06","PID","0.7","2.7909","-6.4555","-2.4851"
"L06","PID","0.75","2.4361","-6.6754","-2.4346"
"L06","PID","0.8","2.0747","-6.8565","-2.3491"
"L06","PID","0.85","1.7088","-6.9987","-2.2298"
"L06","PID","0.9","1.3404","-7.1016","-2.0785"
"L06","PID","0.95","0.9714","-7.1654","-1.8972"
"L06","PID","1","0.6039","-7.1904","-1.6887"
"L06","PID","1.05","0.2398","-7.1771","-1.4558"
"L06","PID","1.1","-0.1191","-7.1262","-1.2021"
"L06","PID","1.15","-0.471","-7.0384","-0.931"
"L06","PID","1.2","-0.8141","-6.9149","-0.6465"
"L06","PID","1.25","-1.1468","-6.7569","-0.3528"
"L06","PID","1.3","-1.4675","-6.5658","-0.054"
"L06","PID","1.35","-1.7747","-6.343","0.2456"
"L06","PID","1.4","-2.067","-6.0903","0.5417"
"L06","PID","1.45","-2.3432","-5.8095","0.83"
"L06","PID","1.5","-2.6021","-5.5026","1.1063"
"L06","PID","1.55","-2.8426","-5.1714","1.3667"
"L06","PID","1.6","-3.0638","-4.8182","1.6075"
"L06","PID","1.65","-3.2648","-4.4452","1.8251"
"L06","PID","1.7","-3.445","-4.0547","2.0165"
"L06","PID","1.75","-3.6038","-3.649","2.1789"
"L06","PID","1.8","7.4012","78.065","2.31"
"L06","PID","1.85","7.2866","78.4939","2.4078"
"L06","PID","1.9","7.1944","78.9308","2.471"
"L06","PID","1.95","7.1246","79.3732","2.4987"
"L06","PID","2","7.0774","79.8188","8.5678"
"L06","PID","2.05","7.0525","80.2651","8.5237"
"L06","PID","2.1","7.0497","80.7097","8.4444"
"L06","PID","2.15","7.0685","81.1503","8.3311"
"L06","PID","2.2","7.1086","81.5848","8.1854"
"L06","PID","2.25","7.1693","82.0108","8.0093"
"L06","PID","2.3","7.2498","82.4262","7.8055"
"L06","PID","2.35","7.3496","82.8291","7.5768"
"L06","PID","2.4","7.4676","83.2176","7.3265"
"L06","PID","2.45","7.6029","83.5897","7.0583"
"L06","PID","2.5","7.7545","83.9438","6.7759"
"L06","PID","2.55","7.9213","84.2783","6.4836"
"L06","PID","2.6","8.1022","84.5918","6.1853"
"L06","PID","2.65","8.2959","84.8829","5.8856"
"L06","PID","2.7","8.5012","85.1504","5.5885"
"L06","PID","2.75","8.7168","85.3934","5.2985"
"L06","PID","2.8","8.9414","85.6109","5.0198"
"L06","PID","2.85","9.1736","85.8022","4.7562"
"L06","PID","2.9","9.4121","85.9667","4.5116"
"L06","PID","2.95","9.6555","86.1039","4.2896"
"L06","PID","3","9.9024","86.2136","4.0932"
"L06","PID","3.05","10.1514","86.2955","3.9254"
"L06","PID","3.1","10.4012","86.3498","3.7886"
"L06","PID","3.15","10.6505","86.3766","3.6847"
"L06","PID","3.2","10.898","86.3762","3.6151"
"L06","PID","3.25","11.1423","86.3489","3.581"
"L06","PID","3.3","11.3822","86.2954","3.5828"
"L06","PID","3.35","11.6166","86.2164","3.6205"
"L06","PID","3.4","11.8443","86.1127","3.6935"
"L06","PID","3.45","12.0643","85.9853","3.8009"
"L06","PID","3.5","12.2754","85.8351","3.9409"
"L06","PID","3.55","12.4768","85.6633","4.1117"
"L06","PID","3.6","1.5256","85.4712","4.3107"
"L06","PID","3.65","1.7049","85.2602","4.5352"
"L06","PID","3.7","1.8719","3.736","4.7818"
"L06","PID","3.75","2.0261","3.4913","5.0471"
"L06","PID","3.8","2.1668","3.2321","5.3272"
"L06","PID","3.85","2.2935","2.9599","5.6181"
"L06","PID","3.9","2.4059","2.6764","5.9156"
"L06","PID","3.95","2.5035","2.3834","6.2154"
"L06","PID","4","2.5862","2.0823","6.5132"
"L07","PID","0","6","0","0"
"L07","PID","0.05","5.9306","-0.6108","-0.2993"
"L07","PID","0.1","5.8311","-1.2087","-0.5943"
"L07","PID","0.15","5.7026","-1.7907","-0.8807"
"L07","PID","0.2","5.5462","-2.354","-1.1544"
"L07","PID","0.25","5.3632","-2.896","-1.4116"
"L07","PID","0.3","5.1552","-3.4141","-1.6485"
"L07","PID","0.35","4.9236","-3.906","-1.8616"
"L07","PID","0.4","4.6701","-4.3694","-2.048"
"L07","PID","0.45","4.3965","-4.8025","-2.2049"
"L07","PID","0.5","4.1045","-5.2033","-2.3301"
"L07","PID","0.55","3.796","-5.5703","-2.4218"
"L07","PID","0.6","3.4729","-5.9021","-2.4786"
"L07","PID","0.65","3.1372","-6.1975","-2.4999"
"L07","PID","0.7","2.7909","-6.4555","-2.4851"
"L07","PID","0.75","2.4361","-6.6754","-2.4346"
"L07","PID","0.8","2.0747","-6.8565","-2.3491"
"L07","PID","0.85","1.7088","-6.9987","-2.2298"
"L07","PID","0.9","1.3404","-7.1016","-2.0785"
"L07","PID","0.95","0.9714","-7.1654","-1.8972"
"L07","PID","1","0.6039","-7.1904","-1.6887"
"L07","PID","1.05","0.2398","-7.1771","-1.4558"
